current_score,target_score,study_time,efficiency,topic_error_rate,predicted_score
43,62,46,2,0.48,43.9568
33,100,96,2,0.5,34.92
79,90,99,5,0.58,83.158
56,80,34,4,0.39,57.6592
43,79,141,2,0.21,47.455600000000004
67,74,75,1,0.47,67.795
33,96,68,2,0.54,34.2512
58,67,86,3,0.57,60.2188
78,86,50,3,0.39,79.83
78,91,179,5,0.12,91.0
75,81,91,3,0.16,79.5864
36,41,43,2,0.37,37.0836
60,86,73,3,0.51,62.1462
34,75,123,1,0.24,35.8696
42,74,179,5,0.36,53.456
62,76,58,3,0.12,65.0624
60,78,110,5,0.45,66.05
80,86,96,2,0.23,82.9568
69,99,152,3,0.58,72.8304
41,48,68,5,0.25,46.1
67,97,122,5,0.12,77.736
71,96,101,4,0.27,76.8984
77,99,48,5,0.32,80.264
64,85,133,1,0.11,66.3674
48,96,173,2,0.36,52.4288
37,56,45,1,0.35,37.585
80,100,45,3,0.3,81.89
63,96,38,1,0.13,63.6612
56,81,111,2,0.49,58.2644
49,99,178,2,0.46,52.8448
70,75,102,3,0.36,73.9168
50,83,146,3,0.46,54.7304
70,95,147,4,0.57,75.0568
64,74,113,2,0.47,66.3956
45,84,138,1,0.53,46.297200000000004
78,97,176,2,0.35,82.576
69,91,146,2,0.18,73.7888
35,78,87,2,0.59,36.4268
72,85,154,1,0.14,74.6488
67,99,154,3,0.11,75.2236
36,83,97,5,0.14,44.342
46,86,38,3,0.59,46.9348
32,69,143,3,0.45,36.719
73,96,118,4,0.16,80.9296
66,92,88,5,0.11,73.832
41,64,130,5,0.11,52.57
48,88,70,3,0.3,50.94
60,77,97,2,0.51,61.9012
30,40,107,1,0.14,31.8404
54,61,92,2,0.2,56.944
53,65,84,1,0.42,53.9744
58,92,105,1,0.12,59.848
63,89,135,4,0.56,67.752
42,69,123,4,0.47,47.2152
45,74,45,1,0.21,45.711
37,68,145,1,0.1,39.61
33,66,78,5,0.38,37.836
48,81,35,4,0.21,50.212
65,74,75,4,0.47,68.18
56,74,94,4,0.15,62.392
36,61,166,4,0.36,44.4992
74,88,117,1,0.12,76.0592
30,58,156,1,0.19,32.5272
45,52,42,1,0.58,45.3528
49,70,61,1,0.26,49.9028
51,94,162,1,0.59,52.3284
77,88,155,5,0.13,88.0
68,76,30,4,0.59,68.984
55,94,137,2,0.42,58.1784
74,99,64,4,0.51,76.5088
66,72,62,4,0.26,69.6704
70,96,97,2,0.39,72.3668
50,84,48,3,0.57,51.2384
72,83,140,3,0.48,76.368
51,77,88,3,0.36,54.3792
43,100,36,3,0.31,44.4904
80,90,120,2,0.22,83.744
78,99,143,1,0.47,79.5158
58,93,100,3,0.38,61.72
38,56,169,4,0.31,47.3288
41,58,153,3,0.27,47.7014
55,66,115,3,0.55,58.105
30,66,152,4,0.15,40.336
33,46,85,1,0.41,34.003
55,65,74,5,0.31,60.106
52,84,83,3,0.39,55.0378
30,96,166,1,0.14,32.8552
37,92,63,5,0.4,40.78
78,89,152,2,0.11,83.41120000000001
58,78,129,2,0.21,62.0764
47,55,71,5,0.17,52.893
52,84,61,2,0.4,53.464
70,96,41,1,0.19,70.6642
33,99,106,5,0.58,37.452
68,83,160,3,0.13,76.352
45,60,101,2,0.23,48.1108
53,100,95,3,0.16,57.788
34,41,95,4,0.31,39.244
31,79,115,4,0.51,35.508
39,45,101,5,0.11,45.0
36,45,135,2,0.27,39.942
45,74,149,4,0.12,55.4896
58,98,32,5,0.16,60.688
79,96,104,1,0.52,79.9984
44,58,90,5,0.44,49.04
72,89,138,3,0.2,78.624
53,67,156,3,0.28,59.7392
78,89,72,2,0.36,79.8432
76,95,45,5,0.54,78.07
43,87,151,3,0.58,46.8052
68,93,149,4,0.49,74.0792
70,88,135,5,0.14,81.61
63,89,113,4,0.28,69.50880000000001
63,93,148,1,0.15,65.516
39,79,116,1,0.12,41.0416
60,100,57,3,0.27,62.4966
46,75,106,1,0.33,47.4204
35,46,157,1,0.28,37.2608
63,89,88,5,0.38,68.456
78,100,41,2,0.49,78.8364
53,97,42,4,0.18,55.7552
34,79,72,4,0.31,37.9744
30,81,51,2,0.35,31.326
72,99,77,5,0.32,77.236
42,85,49,3,0.31,44.0286
79,84,87,4,0.24,84.0
73,83,68,1,0.36,73.8704
42,56,156,1,0.26,44.3088
64,88,157,2,0.35,68.082
36,97,113,5,0.27,44.249
69,74,162,5,0.59,74.0
57,98,126,1,0.37,58.5876
33,97,130,4,0.2,41.32
39,80,159,5,0.24,51.084
64,74,59,5,0.45,67.245
56,84,166,4,0.59,61.4448
54,89,157,4,0.24,63.5456
60,71,84,2,0.56,61.4784
64,75,154,2,0.16,69.1744
50,98,149,3,0.41,55.2746
76,85,144,4,0.19,85.0
48,82,156,5,0.24,59.856
71,95,104,1,0.23,72.6016
46,52,65,3,0.58,47.638
76,86,52,3,0.51,77.5288
38,76,157,4,0.51,44.1544
35,40,159,4,0.27,40.0
54,93,119,4,0.49,58.8552
66,95,113,5,0.18,75.266
49,95,74,2,0.4,50.776
67,99,80,1,0.52,67.768
62,76,116,2,0.1,66.176
31,84,37,1,0.43,31.4218
54,91,122,5,0.52,59.856
33,68,69,1,0.59,33.5658
37,46,63,3,0.51,38.8522
66,79,173,4,0.24,76.5184
49,88,100,1,0.27,50.46
53,96,51,4,0.37,55.5704
44,55,140,4,0.53,49.264
74,90,84,2,0.53,75.5792
64,95,125,4,0.56,68.4
39,72,75,3,0.41,41.655
69,96,152,4,0.3,77.512
